Item,ItemB,ItemC,EF.commodity,LUm2.1000kcal,kgCO2e.1000kcal,SWW.liter.1000kcal,PO4e.1000kcal,kcal.per.gram.category,kcal.per.kg.FAO,kcals.per.gram,tmp,kcals.per.gram.Table,proteingrams.per.gram,fatgrams.per.gram,ItemX,Commodity,Trade ,Dom.demand,Dom.demand_V2,FoodSupply.AU,Considerations,Comm_ID,Commodity.profmap,Agstats_Commodity_Label,Agstats_Commodity_Code,SYSTEM,irrigation,Comm_sys,SPREAD_Commodity,Landuse2,LU_8_Class
Apples and products,Apples and products,Apples and products,Apples,1.3125,0.895833333,26976.25,3.020833333,APPLES,389.8424533,0.389842453,0.389842453,0.48,0.001,0.003,Apples and products,Apple,Fruits,Fruits,Apples,Apples and products,Shares remain constant - equivalence factors for juices and other products,2,Apple,Total Apples - total trees - number (n),4523015,dryland,0,Apple-dryland,Apples,Fruit,Horticulture
Bananas,Bananas,Bananas,Bananas,3.216666667,1.433333333,1103.166667,5.483333333,BANANAS,606.787797,0.606787797,0.606787797,0.6,0.007,0.003,Bananas,Banana,Fruits,Fruits,Fruits (nec),Bananas,Shares remain constant - equivalence factors for juices and other products,53,Banana,Bananas - total area (ha),4304615,dryland,0,Banana-dryland,Plantation Fruit,Fruit,Horticulture
Beans,Beans,Beans,Other Pulses,4.565982405,0.524926686,7663.72973,5.008797654,"BEANS, DRY",2983.79759,2.98379759,2.98379759,3.41,0.221,0.017,Beans,Field bean,Legumes ,Legumes,Legumes,Beans,Share of winter to summer production remains constant,270,Field Bean,Non-cereal broadacre crops - Field beans (including faba tick horse broad mung and other field beans) - area (ha),1907701,dryland,0,Field Bean-dryland,Winter Legumes,Legumes,Broadacre Crops
Beer,"Beverages, Alcoholic","Beverages, Alcoholic",Barley,0.222,0.236,139.28,0.466,BEER BARLEY,360.1298143,0.360129814,0.360129814,0.49,0.005,0,Beer,Alcoholic beverages,Alcoholic beverages,Alcoholic beverages,Alcoholic beverages,Beer,,,,,,,,,Alcoholic beverages,,
"Beverages, Alcoholic","Beverages, Alcoholic","Beverages, Alcoholic",Barley,0.222,0.236,139.28,0.466,BEVERAGES DIST. ALCOHOL,2940.946938,2.940946938,2.940946938,2.95,0,0,"Beverages, Alcoholic",Alcoholic beverages,Alcoholic beverages,Alcoholic beverages,Alcoholic beverages,"Beverages, Alcoholic",,,,,,,,,Alcoholic beverages,,
"Beverages, Fermented","Beverages, Alcoholic","Beverages, Alcoholic",Barley,0.222,0.236,139.28,0.466,"FERMENTED BEVERAGES, CIDER ETC.",283.7681601,0.28376816,0.28376816,0.47,0.001,0,"Beverages, Fermented",Alcoholic beverages,Alcoholic beverages,Alcoholic beverages,Alcoholic beverages,"Beverages, Fermented",,,,,,,,,Alcoholic beverages,,
Bovine Meat,Bovine Meat,Bovine Meat,Beef (beef herd),119.4908425,36.43956044,12722.52747,110.4065934,BEEF BONELESS,1126.249739,1.126,1.2,1.5,0.185,0.079,Bovine Meat,Bovine Meat,Bovine Meat,Ruminant,Bovine Meat,Bovine Meat,Domestic demand met through domestic production,991,Beef Cattle,Meat cattle - total number (n),7009801,dryland,0,Beef Cattle-dryland,Beef Cattle,Livestock,Livestock
"Cereals, Other",Cereals (nec),Cereals (nec),Oatmeal,2.897445673,0.945482272,7162.104461,4.281357225,CEREALS NES,2281.25,11.4,11.4,3.4,0.08,0.015,Cereals Other,,Cereals (nec),Cereals,Cereals (nec),"Cereals, Other",Ratios between cereals remains constant to base year (responds to people's taste and is consistent with dietary guidelines),7,Cereals For Hay/silage,Hay - pasture cereal and other crops cut for hay - area (ha),3307801,dryland,0,Cereals For Hay/silage-dryland,Hay,Hay,Broadacre Crops
Maize and products,Cereals (nec),Cereals (nec),Maize,0.650082919,0.375898286,2402.056385,0.891100055,MAIZE,2952.398685,11.4,11.4,3.56,0.095,0.043,Maize and products,Maize,Cereals (nec),Cereals,Cereals (nec),Maize and products,Ratios between cereals remains constant to base year (responds to people's taste and is consistent with dietary guidelines),18,Maize,Cereal crops - Maize for grain- area (ha),1505301,dryland,0,Maize-dryland,Summer Cereals,Cereals,Broadacre Crops
Oats,Cereals (nec),Cereals (nec),Oatmeal,2.897445673,0.945482272,7162.104461,4.281357225,OATS,2026.490586,11.4,11.4,3.85,0.13,0.075,Oats,Oats,Cereals (nec),Cereals,Cereals (nec),Oats,Ratios between cereals remains constant to base year (responds to people's taste and is consistent with dietary guidelines),23,Oats,Cereal crops - Oats for grain - area (ha),1500801,dryland,0,Oats-dryland,Winter Cereals,Cereals,Broadacre Crops
Rye and products,Cereals (nec),Cereals (nec),Wheat & Rye,1.439074806,0.586843492,12479.05866,2.676305353,RYE,4326.046205,11.4,11.4,3.19,0.11,0.019,Rye and products,Rye,Cereals (nec),Cereals,Cereals (nec),Rye and products,Ratios between cereals remains constant to base year (responds to people's taste and is consistent with dietary guidelines),,,,,,,,Winter Cereals,Cereals,Broadacre Crops
Cheese,Cheese,Cheese,Cheese,22.68475452,6.170542636,46731.42119,25.41860465,CHEESE WHOLE COW MILK,3870,3.87,0.00387,3.87,0.25,0.31,Cheese,Dairy Cattle,Milk products,Milk products,Milk products,,,,,,,,,,Dairy Cattle,Livestock,Livestock
Coffee and products,Coffee and tea,Coffee and tea,Coffee,38.60714286,50.94642857,601.7857143,197.3571429,COFFEE ROASTED,395.3387133,0.77,0.77,0.56,0.08,0,Coffee and products,Plantation Fruit,Fruits,Fruits,Fruits (nec),Coffee and products,,,,,,,,,Plantation Fruit,,
Tea (including mate),Coffee and tea,Coffee and tea,Coffee,38.60714286,50.94642857,601.7857143,197.3571429,TEA,447.5799539,0.77,0.77,0.4,0.1,0,Tea (including mate),Tea (including mate),Vegetables,Vegetables,Vegetables (nec),Tea (including mate),,,,,,,,,Vegetables,,
Cottonseed Oil,Cottonseed Oil,Cottonseed Oil,Rapeseed Oil,1.202488688,0.426470588,1198.382353,2.17081448,OIL OF COTTON SEED,8879.464335,8.879464335,8.879464335,8.84,0,1,Cottonseed Oil,Cottonseed,Vegetable oil,Vegetable oil,Cotton,Cottonseed Oil,,10,Cotton,Non-cereal broadacre crops - Cotton - total area (ha),1803201,dryland,0,Cotton-dryland,Cotton,Oilseeds,Broadacre Crops
Eggs,Eggs,Eggs,Eggs,4.354166667,3.243055556,12487.98611,15.11111111,HEN EGGS,1390.726565,1.390726565,1.390726565,1.39,0.107,0.098,Eggs,Eggs,Eggs,Eggs,Eggs,Eggs,,,Eggs,Eggs produced for human consumption - number (doz.),8007001,dryland,0,eggs_dryland,Chickens,Livestock,Livestock
"Fats, Animals, Raw","Fats, Animals, Raw","Fats, Animals, Raw",Poultry Meat,6.605405405,5.335135135,7663.72973,26.32432432,ANIMAL OILS AND FATS NES,6640.020543,6.640020543,6.640020543,9.02,0,1,"Fats, Animals, Raw",Animal fats,Animal fats,Animal fats,Animal fats,"Fats, Animals, Raw",,,,,,,,,Animal fats,,
"Citrus, Other",Citrus,Fruits (nec),Citrus Fruit,2.6875,1.21875,14570.9375,7,CITRUS FRUIT NES,260,5,5,0.26,0.005,0.002,Citrus Other,,Fruits,Fruits,Citrus,"Citrus, Other",Shares remain constant - equivalence factors for juices and other products,,,,,,,,Citrus,Fruit,Horticulture
Cocoa Beans and products,Fruits (nec),Fruits (nec),Dark Chocolate,13.3384913,9.023210832,556.9052224,16.84332689,COCOA BEANS,1546.070006,5,5,4.14,0.04,0.4,Cocoa Beans and products,Plantation Fruit,Fruits,Fruits,Fruits (nec),Cocoa Beans and products,,,,,,,,,Plantation Fruit,,
Coconuts - Incl Copra,Fruits (nec),Fruits (nec),Palm Oil,0.273755656,0.828054299,4.095022624,1.207013575,COCONUTS,1333.560351,5,5,1.84,0.017,0.174,Coconuts - Incl Copra,Coconut,Fruits,Fruits,Fruits (nec),Coconuts - Incl Copra,,,,,,,,,Plantation Fruit,,
Dates,Fruits (nec),Fruits (nec),Berries & Grapes,4.228070175,2.684210526,37126.49123,10.73684211,DATES,1571.075482,5,5,1.56,0.015,0.004,Dates,Date,Fruits,Fruits,Fruits (nec),Dates,Shares remain constant - equivalence factors for juices and other products,215,Date,Orchard fruit - Dates - total trees - number (n),4204615,dryland,0,Date-dryland,Tropical Stone Fruit,Fruit,Horticulture
"Fruits, Other",Fruits (nec),Fruits (nec),Bananas,3.216666667,1.433333333,1103.166667,5.483333333,FRUIT NES FRESH,524.0247288,5,5,0.45,0.005,0.005,Fruits Other,,Fruits,Fruits,Fruits (nec),"Fruits, Other",Shares remain constant - equivalence factors for juices and other products,,,,,,,,Stone Fruit,,
Grapefruit and products,Citrus,Fruits (nec),Citrus Fruit,2.6875,1.21875,14570.9375,7,GRAPEFRUIT AND POMELO,201.2632086,5,5,0.16,0.003,0.001,Grapefruit and products,Grapefruit,Fruits,Fruits,Fruits (nec),Grapefruit and products,Shares remain constant - equivalence factors for juices and other products,201,Grapefruit,Orchard fruit - Grapefruit - total trees - number (n),4201015,dryland,0,Grapefruit-dryland,Tropical Stone Fruit,Fruit,Horticulture
"Lemons, Limes and products",Citrus,Fruits (nec),Citrus Fruit,2.6875,1.21875,14570.9375,7,LEMONS AND LIMES,201.3625173,5,5,0.15,0.006,0.002,Lemons Limes and products,Lemon,Fruits,Fruits,Citrus,"Lemons, Limes and products",Shares remain constant - equivalence factors for juices and other products,202,Lemon,Orchard fruit - Lemons - total trees - number (n),4201115,dryland,0,Lemon-dryland,Citrus,Fruit,Horticulture
Olives (including preserved),Fruits (nec),Fruits (nec),Olive Oil,2.976244344,0.613122172,20076.9457,4.214932127,OLIVES,873.6943494,5,5,1.75,0.013,0.175,Olives (including preserved),Olive,Oilseeds ,Fruits,Fruits (nec),Olives (including preserved),,205,Olive,Orchard fruit - Olives - total trees - number (n),4205715,dryland,0,Olive-dryland,Stone Fruit,Fruit,Horticulture
"Oranges, Mandarines",Citrus,Fruits (nec),Citrus Fruit,2.6875,1.21875,14570.9375,7,ORANGES,303.1282684,5,5,0.34,0.007,0.001,Oranges Mandarines,Orange,Fruit (net trade model),Fruits,Citrus,"Oranges, Mandarines",Shares remain constant - equivalence factors for juices and other products,24,Orange,Orchard fruit - Oranges - total trees - number (n),4200715,dryland,0,Orange-dryland,Citrus,Fruit,Horticulture
Pineapples and products,Fruits (nec),Fruits (nec),Bananas,3.216666667,1.433333333,1103.166667,5.483333333,PINEAPPLES,399.58779,5,5,0.26,0.002,0.002,Pineapples and products,Pineapple,Fruit (net trade model),Fruits,Fruits (nec),Pineapples and products,Shares remain constant - equivalence factors for juices and other products,226,Pineapple,Pineapples - total area (ha),4306015,dryland,0,Pineapple-dryland,Plantation Fruit,Fruit,Horticulture
Plantains,Fruits (nec),Fruits (nec),Bananas,3.216666667,1.433333333,1103.166667,5.483333333,PLANTAINS,750,5,5,0.75,0.008,0.003,Plantains,Banana,Fruit (net trade model),Fruits,Fruits (nec),Plantains,Shares remain constant - equivalence factors for juices and other products,,,,,,,,Plantation Fruit,,
Grapes and products (excl wine),Grapes and products (excl wine),Grapes and products (excl wine),Berries & Grapes,4.228070175,2.684210526,37126.49123,10.73684211,GRAPES,660.3050842,0.660305084,0.660305084,0.53,0.005,0.004,Grapes and products (excl wine),Grape,Fruits,Fruits,Grapes,Grapes and products (excl wine),Shares remain constant - equivalence factors for juices and other products,15,Grape,Total grapes - total area of vines (ha),5109917,dryland,0,Grape-dryland,Grapes,Fruit,Horticulture
Groundnut Oil,Groundnut Oil,Groundnut Oil,Groundnuts,1.570689655,0.556896552,10654.81034,2.437931034,OIL OF GROUNDNUTS,8645.794589,8.645794589,8.645794589,8.84,0,1,Groundnut Oil,Legumes,Legumes,Legumes,Legumes,Groundnut Oil,,,,,,,,,Summer Legumes,,
Groundnuts (in Shell Eq),Groundnuts (in Shell Eq),Groundnuts (in Shell Eq),Groundnuts,1.570689655,0.556896552,10654.81034,2.437931034,GROUNDNUTS IN SHELL,4140,4.14,4.14,4.14,0.187,0.359,Groundnuts (Shelled Eq),Peanut,Legumes ,Legumes,Legumes,Groundnuts (Shelled Eq),Share of winter to summer production remains constant,,,,,,,,Summer Legumes,,
Groundnuts (Shelled Eq),Groundnuts (Shelled Eq),Groundnuts (Shelled Eq),Groundnuts,1.570689655,0.556896552,10654.81034,2.437931034,GROUNDNUTS SHELLED,5420.998015,5.420998015,5.420998015,5.67,0.257,0.492,Groundnuts (Shelled Eq),Peanut,Legumes ,Legumes,Legumes,,Share of winter to summer production remains constant,,,,,,,,Summer Legumes,,
"Meat, Other","Meat, Other","Meat, Other",Poultry Meat,6.605405405,5.335135135,7663.72973,26.32432432,MEAT NES,1204.577631,1.204577631,1.204577631,1.26,0.164,0.06,Meat Other,Meat (nec),Meat (nec),Meat (nec),Meat (nec),"Meat, Other",,,,,,,,,Meat (nec),,
Milk - Excluding Butter,Milk - Excluding Butter,Milk - Excluding Butter,Milk,14.91666667,5.25,32977.16667,17.75,"COW MILK, WHOLE FRESH",527.0242174,0.527024217,0.527024217,0.61,0.033,0.033,Milk - Excluding Butter,Dairy Cattle,Milk products,Milk products,Milk products,Milk - Excluding Butter,Ratios held constant,,,,,,,,Dairy Cattle,,
"Butter, Ghee",Milk products (nec),Milk products (nec),Cheese,22.68475452,6.170542636,46731.42119,25.41860465,BUTTER OF COW MILK,7181.178525,14.7,14.7,7.17,0.009,0.811,Butter Ghee,Dairy Cattle,Milk products,Milk products,Milk products,"Butter, Ghee",Ratios held constant,,,,,,,,Dairy Cattle,,
Cream,Milk products (nec),Milk products (nec),Beef (dairy herd),15.83882784,12.1978022,43884.68864,133.8058608,"CREAM, FRESH",1258.62069,14.7,14.7,1.95,0.027,0.193,Cream,Dairy Cattle,Milk products,Milk products,Milk products,Cream,Ratios held constant,,,,,,,,Dairy Cattle,,
"Milk, Whole","Milk, Whole","Milk, Whole",Milk,14.91666667,5.25,32977.16667,17.75,"COW MILK, WHOLE FRESH",610,0.61,0.61,0.61,0.033,0.033,"Milk, Whole",Dairy Cattle,Milk products,Milk products,Milk products,,Ratios held constant,,,,,,,,Dairy Cattle,,
Honey,Miscellaneous,Miscellaneous,Cane Sugar,0.581196581,0.911680912,4683.361823,4.820512821,HONEY,3075.474687,6.5,6.5,2.98,0.004,0,Honey,Honey,Miscellaneous,Miscellaneous,Miscellaneous,Honey,,,,,,,,,Miscellaneous,,
Infant food,Miscellaneous,Miscellaneous,Milk,14.91666667,5.25,32977.16667,17.75,INFANT FOOD,3769.663871,6.5,6.5,3.68,0.152,0.029,Infant food,Infant food,Miscellaneous,Miscellaneous,Miscellaneous,Infant food,Ratios held constant,,,,,,,,Miscellaneous,,
Miscellaneous,Miscellaneous,Miscellaneous,Barley,0.222,0.236,139.28,0.466,FOOD PREPARATIONS,2357,6.5,6.5,0.41,0.012,0.005,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,,,,,,,,,Miscellaneous,,
Mutton & Goat Meat,Mutton & Goat Meat,Mutton & Goat Meat,Lamb & Mutton,116.659306,12.52996845,44771.29338,30.64037855,MUTTON AND LAMB,2469.482511,2.58,2.61,2.63,0.135,0.228,Mutton & Goat Meat,Sheep,Sheep,Ruminant,Sheep,Mutton & Goat Meat,Domestic demand met through domestic production,,,,,,,,Sheep,,
Nuts and products,Nuts and products,Nuts and products,Nuts,2.107317073,0.069918699,37380.45528,3.113821138,NUTS NES,2325.886622,2.325886622,2.325886622,2.62,0.07,0.25,Nuts and products,Nuts,Nuts,Nuts,Nuts,Nuts and products,,,,,,,,,Nuts,Tree Nuts,Horticulture
"Offals, Edible","Offals, Edible","Offals, Edible",Lamb & Mutton,116.659306,12.52996845,44771.29338,30.64037855,OFFALS OF CATTLE,1088.335707,1.088335707,1.088335707,1.05,0.184,0.025,"Offals, Edible",Offals,Offals,Offals,Offals,"Offals, Edible",,,,,,,,,Offals,,
Coconut Oil,Oilseeds,Oilseeds,Palm Oil,0.273755656,0.828054299,4.095022624,1.207013575,OIL OF COCONUTS,8363.239233,75,75,8.84,0,1,Coconut Oil,Coconut,Oilseeds,Oilseeds,Oilseeds,Coconut Oil,,,,,,,,,Plantation Fruit,,
